SoldAs,IdentifiedAs,CommonName,Mislabelled,PurchaseLocation,City,Year,ExpectedGen,ExpectedMoreGen,RealGen,RealMoreGen,isMislabelled
"Lobster, Nova Scotia",Homarus americanus,"American lobster (Lobster,
American lobster)",No,Restaurant,halifax,2018,"Lobster, Nova Scotia",Lobster,American lobster,lobster,0
"Lobster, Rock",Panulirus argus,"Crayfish (Crayfish; Spiny
Lobster)",Yes,Restaurant,halifax,2018,"Lobster, Rock",Lobster,Crayfish,Crayfish,1
Mackerel,Scomber scombrus,"Mackerel (Mackerel,
Atlantic mackerel)",No,Grocerystore,halifax,2018,Mackerel,Mackerel,Mackerel,Mackerel,0
"Mackerel, Vinegared",Scomber scombrus,"Mackerel (Mackerel,
Atlantic mackerel)",No,Restaurant,halifax,2018,"Mackerel, Vinegared",Mackerel,Mackerel,Mackerel,0
"Perch, Atlantic Ocean",Sebastes mentella,"Ocean perch (Redfish,
Rosefish, Beaked redfish,
Atlantic Ocean perch,
Atlantic rosefish, Ocean
perch, Atlantic ocean perch)",No,Grocerystore,halifax,2018,"Perch, Atlantic Ocean",Perch,Ocean perch,perch,0
"Salmon, Pink","Oncorhynchus
gorbuscha","Pink Salmon (Pink salmon,
Pacific Pink salmon)",No,Grocerystore,halifax,2018,"Salmon, Pink",Salmon,Pink Salmon,Salmon,0
"Salmon, Sockeye",Oncorhynchus nerka,"Sockeye salmon (Sockeye
salmon, Red salmon, Red
sockeye salmon)",No,Grocerystore,halifax,2018,"Salmon, Sockeye",Salmon,Sockeye salmon,Salmon,0
"Salmon, Steelhead",Oncorhynchus mykiss,"Trout (Trout, Rainbow trout,
Steelhead trout, Steelhead,
Deep Sea Trout, Steelhead
salmon)",No,Grocerystore,halifax,2018,"Salmon, Steelhead",Salmon,Trout,Trout,0
Scallop,"Placopecten
magellanicus","Scallop (Scallop, Atlantic
scallop, Giant scallop, Sea
scallop)",No,Restaurant,halifax,2018,Scallop,Scallop,Scallop,Scallop,0
Scallop,"Placopecten
magellanicus","Scallop (Scallop, Atlantic
scallop, Giant scallop, Sea
scallop)",No,Restaurant,halifax,2018,Scallop,Scallop,Scallop,Scallop,0
Scallop,Mizuhopecten yessoensis,"Scallop (Scallop, Japanese
scallop)",No,Restaurant,halifax,2018,Scallop,Scallop,Scallop,Scallop,0
"Scallop, Atlantic Sea","Placopecten
magellanicus","Scallop (Scallop, Atlantic
scallop, Giant scallop, Sea
scallop)",No,Grocerystore,halifax,2018,"Scallop, Atlantic Sea",Scallop,Scallop,Scallop,0
"Scallop, Bay",Argopecten irradians,"Bay scallop (Scallop, Bay
scallop)",No,Grocerystore,halifax,2018,"Scallop, Bay",Scallop,Bay scallop,Scallop,0
"Scallop, Digby","Placopecten
magellanicus","Scallop (Scallop, Atlantic
scallop, Giant scallop, Sea
scallop)",No,Grocerystore,halifax,2018,"Scallop, Digby",Scallop,Scallop,Scallop,0
"Scallop, Digby","Placopecten
magellanicus","Scallop (Scallop, Atlantic
scallop, Giant scallop, Sea
scallop)",No,Restaurant,halifax,2018,"Scallop, Digby",Scallop,Scallop,Scallop,0
"Scallop, Digby","Placopecten
magellanicus","Scallop (Scallop, Atlantic
scallop, Giant scallop, Sea
scallop)",No,Grocerystore,halifax,2018,"Scallop, Digby",Scallop,Scallop,Scallop,0
"Scallop, Digby","Placopecten
magellanicus","Scallop (Scallop, Atlantic
scallop, Giant scallop, Sea
scallop)",No,Restaurant,halifax,2018,"Scallop, Digby",Scallop,Scallop,Scallop,0
"Scallop, Sea","Placopecten
magellanicus","Sea scallop (Scallop, Sea
scallop, Atlantic scallop,
Giant scallop)",No,Restaurant,halifax,2018,"Scallop, Sea",Scallop,Sea scallop,Scallop,0
"Scallop, Sea","Placopecten
magellanicus","Sea scallop (Scallop, Sea
scallop, Atlantic scallop,
Giant scallop)",No,Restaurant,halifax,2018,"Scallop, Sea",Scallop,Sea scallop,Scallop,0
Seabass,"Pangasianodon
(Pangasius)
hypophthalmus","Striped catfish (Sutchi
catfish, Basa, Swai,
Pangasius)",Yes,Restaurant,halifax,2018,Seabass,Bass,Striped catfish,Catfish,1
Seabass,"Pangasianodon
(Pangasius)
hypophthalmus","Striped catfish (Sutchi
catfish, Basa, Swai,
Pangasius)",Yes,Restaurant,halifax,2018,Seabass,Bass,Striped catfish,Catfish,1
"Seabass,
Mediterranean",Dicentrarchus labrax,"European seabass (Sea
bass)",No,Restaurant,halifax,2018,"Seabass,
Mediterranean",Bass,European seabass,seabass,0
Snapper,Orechromis sp.,Tilapia,Yes,Restaurant,halifax,2018,Snapper,Snapper,Tilapia,Tilapia,1
Snapper,Orechromis sp.,Tilapia,Yes,Restaurant,halifax,2018,Snapper,Snapper,Tilapia,Tilapia,1
"Snapper, Red",Orechromis sp.,Tilapia,Yes,Restaurant,halifax,2018,"Snapper, Red",Snapper,Tilapia,Tilapia,1
"Snapper, Red",Orechromis sp.,Tilapia,Yes,Restaurant,halifax,2018,"Snapper, Red",Snapper,Tilapia,Tilapia,1
"Snapper, Red",Orechromis sp.,Tilapia,Yes,Restaurant,halifax,2018,"Snapper, Red",Snapper,Tilapia,Tilapia,1
"Snapper, Red",Orechromis sp.,Tilapia,Yes,Restaurant,halifax,2018,"Snapper, Red",Snapper,Tilapia,Tilapia,1
Sole,"Glyptocephalus
cynoglossus","Sole (Sole, Witch flounder,
Flounder, Witch, Greysole)",No,Grocerystore,halifax,2018,Sole,Sole,Sole,Sole,0
"Trout, Steelhead",Oncorhynchus mykiss,"Trout (Trout, Rainbow trout,
Steelhead trout, Steelhead,
Deep Sea Trout, Steelhead
salmon)",No,Grocerystore,halifax,2018,"Trout, Steelhead",Trout,Trout,Trout,0
"Tuna, Bluefin",Thunnus albacares,"Yellowfin tuna (Tuna,
Yellowfin tuna, Yellowfin)",Yes,Restaurant,halifax,2018,"Tuna, Bluefin",Tuna,Yellowfin tuna,tuna ,1
"Tuna, Bluefin",Thunnus thynnus,"Bluefin tuna (Tuna, Bluefin
tuna, Atlantic bluefin tuna,
Northern bluefin tuna)",No,Restaurant,halifax,2018,"Tuna, Bluefin",Tuna,Bluefin tuna,tuna ,0
"Tuna, White","Lepidocybium
Flavobrunneum","Escolar (Escolar, Snake
mackerel)",Yes,Restaurant,halifax,2018,"Tuna, White",Tuna,Escolar,Escolar,1
"Tuna, White",Thunnus 6lalonga,"Tuna (Tuna, Albacore tuna,
Albacore)","Yes – White tuna not acceptable
market name",Restaurant,halifax,2018,"Tuna, White",Tuna,Tuna,tuna ,0
"Tuna, White",Thunnus 6lalonga,"Tuna (Tuna, Albacore tuna,
Albacore)","Yes – White tuna not acceptable
market name",Restaurant,halifax,2018,"Tuna, White",Tuna,Tuna,tuna ,0
"Tuna, White","Lepidocybium
Flavobrunneum","Escolar (Escolar, Snake
mackerel)",Yes,Restaurant,halifax,2018,"Tuna, White",Tuna,Escolar,Escolar,1
"Tuna, Yellowfin",Thunnus albacares,"Yellowfin tuna (Tuna,
Yellowfin tuna, Yellowfin)",No,Fishmarket,halifax,2018,"Tuna, Yellowfin",Tuna,Yellowfin tuna,tuna ,0
Turbot,"Reinhardtius
hippoglossoides","Turbot (Turbot, Greenland
turbot, Black turbot,
American turbot,
Newfoundland turbot)",No,Restaurant,halifax,2018,Turbot,Turbot,Turbot,Turbot,0
White fish,Orechromis sp.,Tilapia,Yes,Restaurant,halifax,2018,White fish,White fish,Tilapia,Tilapia,1
Yellowtail,Seriola quinqueradiata,"Japanese Amberjack
(Japanese Amberjack)",Yes,Restaurant,halifax,2018,Yellowtail,Yellowtail,"Japanese Amberjack
",Amberjack,1
Yellowtail,Seriola quinqueradiata,"Japanese Amberjack
(Japanese Amberjack)",Yes,Restaurant,halifax,2018,Yellowtail,Yellowtail,"Japanese Amberjack
",Amberjack,1
Yellowtail,Seriola quinqueradiata,"Japanese Amberjack
(Japanese Amberjack)",Yes,Restaurant,halifax,2018,Yellowtail,Yellowtail,"Japanese Amberjack
",Amberjack,1
Yellowtail,Seriola quinqueradiata,"Japanese Amberjack
(Japanese Amberjack)",Yes,Restaurant,halifax,2018,Yellowtail,Yellowtail,"Japanese Amberjack
",Amberjack,1
Yellowtail,Seriola quinqueradiata,"Japanese Amberjack
(Japanese Amberjack)",Yes,Restaurant,halifax,2018,Yellowtail,Yellowtail,"Japanese Amberjack
",Amberjack,1
Arctic char,Salverus alpirus,"Arctic char (Arctic char,
char)",No,Restaurant,ottawa,2018,Arctic char,char,Arctic char,Char,0
Arctic char,Salverus alpirus,"Arctic char (Arctic char,
char)",No,Restaurant,ottawa,2018,Arctic char,char,Arctic char,Char,0
Arctic char,Salverus alpirus,"Arctic char (Arctic char,
char)",No,Restaurant,ottawa,2018,Arctic char,char,Arctic char,Char,0
Arctic char,Salverus alpirus,"Arctic char (Arctic char,
char)",No,Grocerystore,ottawa,2018,Arctic char,char,Arctic char,Char,0
Butterfish,"Lepidocybium
flavobrunneum","Escolar (Escolar, Snake
Mackerel)",Yes,Restaurant,ottawa,2018,Butterfish,Butterfish,Escolar,Escolar,1
"Cod, Fogo Island",Gadus morhua,"Atlantic cod (Atlantic cod,
cod)",No,Restaurant,ottawa,2018,"Cod, Fogo Island",Cod,Atlantic cod,Cod,0
"Cod, Atlantic",Gadus morhua,"Atlantic cod (Atlantic cod,
cod)",No,Restaurant,ottawa,2018,"Cod, Atlantic",Cod,Atlantic cod,Cod,0
"Cod, Icelandic",Gadus morhua,"Atlantic cod (Atlantic cod,
cod)",No,Restaurant,ottawa,2018,"Cod, Icelandic",Cod,Atlantic cod,Cod,0
"Cod, Atlantic",Gadus morhua,"Atlantic cod (Atlantic cod,
cod)",No,"Restaurant
(food
truck)",ottawa,2018,"Cod, Atlantic",Cod,Atlantic cod,Cod,0
"Cod, Atlantic",Gadus macrocephalus,"Pacific cod (Pacific cod,
cod)",Yes,Restaurant,ottawa,2018,"Cod, Atlantic",Cod,Pacific cod,Cod,1
"Cod, Pacific",Micromesistius australis,"Southern blue whiting
(Southern blue whiting,
Blue whiting, Blue cod)",Yes,Restaurant,ottawa,2018,"Cod, Pacific",Cod,"Southern blue whiting
","whiting
",1
"Cod, Norwegian",Gadus morhua,"Atlantic cod (Atlantic cod,
cod)",No,Restaurant,ottawa,2018,"Cod, Norwegian",Cod,Atlantic cod,Cod,0
"Cod, Atlantic",Gadus morhua,"Atlantic cod (Atlantic cod,
cod)",No,Restaurant,ottawa,2018,"Cod, Atlantic",Cod,Atlantic cod,Cod,0
"Cod, Atlantic",Gadus morhua,"Atlantic cod (Atlantic cod,
cod)",No,Restaurant,ottawa,2018,"Cod, Atlantic",Cod,Atlantic cod,Cod,0
"Cod, Alaskan",Gadus macrocephalus,"Pacific cod (Pacific cod,
cod)",No,Grocerystore,ottawa,2018,"Cod, Alaskan",Cod,Pacific cod,Cod,0
"Cod, Pacific",Gadus macrocephalus,"Pacific cod (Pacific cod,
cod)",No,Grocerystore,ottawa,2018,"Cod, Pacific",Cod,Pacific cod,Cod,0
"Cod, North Atlantic",Gadus macrocephalus,"Pacific cod (Pacific cod,
cod)",Yes,Restaurant,ottawa,2018,"Cod, North Atlantic",Cod,Pacific cod,Cod,1
Cod,Gadus macrocephalus,"Pacific cod (Pacific cod,
cod)",No,Grocerystore,ottawa,2018,Cod,Cod,Pacific cod,Cod,0
"Cod, Icelandic",Gadus morhua,"Atlantic cod (Atlantic cod,
cod)",No,Grocerystore,ottawa,2018,"Cod, Icelandic",Cod,Atlantic cod,Cod,0
"Cod, Icelandic",Gadus morhua,"Atlantic cod (Atlantic cod,
cod)",No,Grocerystore,ottawa,2018,"Cod, Icelandic",Cod,Atlantic cod,Cod,0
Euro Bass,Gadus morhua,"Atlantic cod (Atlantic cod,
cod)",Yes,Restaurant,ottawa,2018,Euro Bass,Bass,Atlantic cod,Cod,1
Grouper,Epinephelus diacanthus,Spinycheek grouper (n/a),"Yes – E. diacanthus not on CFIA’s
fish list",Restaurant,ottawa,2018,Grouper,Grouper,Spinycheek grouper,grouper,0
"Grouper, Yellow Edge","Hyporthodus
flavolimbatus",Yellowedge grouper (n/a),"Yes – H. flavolimbatus not on
CFIA’s fish list",Grocerystore,ottawa,2018,"Grouper, Yellow Edge",Grouper,Yellowedge grouper,grouper,0
Haddock,"Melanogrammus
aeglefinus",Haddock (haddock),No,Grocerystore,ottawa,2018,Haddock,Haddock,Haddock,Haddock,0
Hake,Urophycis tenuis,White hake (White hake),"Yes – not in Hake genus
(Merluccius )",Grocerystore,ottawa,2018,Hake,Hake,White hake,hake,0
"Halibut, Atlantic",Hippoglossus stenolepis,"Pacific halibut (Pacific
halibut, halibubt)",Yes,Restaurant,ottawa,2018,"Halibut, Atlantic",Halibut,Pacific halibut,Halibut,1
Halibut,Hippoglossus stenolepis,"Pacific halibut (Pacific
halibut, halibut)",No,Grocerystore,ottawa,2018,Halibut,Halibut,Pacific halibut,Halibut,0
"Halibut, Pacific","Hippoglossus
hippoglossus","Atlantic halibut (Atlantic
halibut, halibut)",Yes,Restaurant,ottawa,2018,"Halibut, Pacific",Halibut,Atlantic halibut,Halibut,1
"Halibut, Pacific","Hippoglossus
hippoglossus","Atlantic halibut (Atlantic
halibut, halibut)",Yes,Restaurant,ottawa,2018,"Halibut, Pacific",Halibut,Atlantic halibut,Halibut,1
"Halibut, Atlantic",Hippoglossus stenolepis,"Pacific halibut (Pacific
halibut, halibubt)",Yes,Restaurant,ottawa,2018,"Halibut, Atlantic",Halibut,Pacific halibut,Halibut,1
Halibut,Hippoglossus stenolepis,"Pacific halibut (Pacific
halibut, halibut)",No,Grocerystore,ottawa,2018,Halibut,Halibut,Pacific halibut,Halibut,0
Halibut,"Hippoglossus
hippoglossus","Atlantic halibut (Atlantic
halibut, halibut)",No,Grocerystore,ottawa,2018,Halibut,Halibut,Atlantic halibut,Halibut,0
Pickerel,Sander lucioperca,"Pike-perch (Pike-perch,
European Walleye,
European Pickerel, Zander)",Yes,Restaurant,ottawa,2018,Pickerel,Pickerel,Pike,Pike,1
Rainbow trout,Oncorhynchus mykiss,"Rainbow trout (Rainbow
trout, Steelhead, Steelhead
salmon, Steelhead trout,
Trout, Deep Sea Trout)",No,Restaurant,ottawa,2018,Rainbow trout,Trout,Rainbow trout,Trout,0
Rainbow trout,Oncorhynchus mykiss,"Rainbow trout (Rainbow
trout, Steelhead, Steelhead
salmon, Steelhead trout,
Trout, Deep Sea Trout)",No,Restaurant,ottawa,2018,Rainbow trout,Trout,Rainbow trout,Trout,0
Black cod,Anoplopoma fimbria,"Sablefish (Sablefish, Black
cod)",No,Restaurant,ottawa,2018,Black cod,Cod,Sablefish,Sablefish,0
Sablefish,Anoplopoma fimbria,"Sablefish (Sablefish, Black
cod)",No,Restaurant,ottawa,2018,Sablefish,Sablefish,Sablefish,Sablefish,0
Sea Bass,Dicentrarchus labrax,European Bass (Sea Bass),No,Restaurant,ottawa,2018,Sea Bass,Bass,European Bass,Bass,0
"Salmon, Wild",Salmo salar,"Atlantic salmon (Atlantic
salmon, salmon)","Yes – wild salmon can only be
Pacific. This in fact was Atlantic",Restaurant,ottawa,2018,"Salmon, Wild",Salmon,Atlantic salmon,Salmon,0
"Salmon, Sockeye
Pacific",Oncorhynchus nerka,"Sockeye salmon (Red
salmon, Red sockeye
salmon, Sockeye salmon)",No,Restaurant,ottawa,2018,"Salmon, Sockeye
Pacific",Salmon,Sockeye salmon,Salmon,0
"Salmon, Pacific",Oncorhyncus keta,"Chum salmon (Chum
salmon, Keta salmon,
Silverbrite salmon)","Yes - species information required
by CFIA for Pacific salmon",Restaurant,ottawa,2018,"Salmon, Pacific",Salmon,Chum salmon,Salmon,0
"Salmon, Coho",Oncorhynchus nerka,"Sockeye salmon (Red
salmon, Red sockeye
salmon, Sockeye salmon)","Yes - species information
required by CFIA for Pacific
salmon",Restaurant,ottawa,2018,"Salmon, Coho",Salmon,Sockeye salmon,Salmon,0
"Salmon, Sockeye",Oncorhynchus nerka,"Sockeye salmon (Red
salmon, Red sockeye
salmon, Sockeye salmon)",No,Grocerystore,ottawa,2018,"Salmon, Sockeye",Salmon,Sockeye salmon,Salmon,0
"Salmon, Wild",Oncorhyncus keta,"Chum salmon (Chum
salmon, Keta salmon,
Silverbrite salmon)","Yes - species information required
by CFIA for Pacific salmon",Restaurant,ottawa,2018,"Salmon, Wild",Salmon,Chum salmon,Salmon,0
"Salmon, Pacific Pink","Oncorhynchus
gorbuscha","Pink salmon (Pacific Pink
salmon, Pink salmon)",No,Grocerystore,ottawa,2018,"Salmon, Pacific Pink",Salmon,Pink salmon,Salmon,0
"Salmon, Keta",Oncorhyncus keta,"Chum salmon (Chum
salmon, Keta salmon,
Silverbrite salmon)",No,Grocerystore,ottawa,2018,"Salmon, Keta",Salmon,Chum salmon,Salmon,0
"Salmon, Sockeye",Oncorhynchus nerka,"Sockeye salmon (Red
salmon, Red sockeye
salmon, Sockeye salmon)",No,Grocerystore,ottawa,2018,"Salmon, Sockeye",Salmon,Sockeye salmon,Salmon,0
"Salmon, Pacific Pink","Oncorhynchus
gorbuscha","Pink salmon (Pacific Pink
salmon, Pink salmon)",No,Grocerystore,ottawa,2018,"Salmon, Pacific Pink",Salmon,Pink salmon,Salmon,0
"Salmon, Pink",Oncorhyncus keta,"Chum salmon (Chum
salmon, Keta salmon,
Silverbrite salmon)",Yes,Grocerystore,ottawa,2018,"Salmon, Pink",Salmon,Chum salmon,Salmon,1
"Salmon, Pink","Oncorhynchus
gorbuscha","Pink salmon (Pacific Pink
salmon, Pink salmon)",No,Grocerystore,ottawa,2018,"Salmon, Pink",Salmon,Pink salmon,Salmon,0
"Salmon, Sockeye",Oncorhynchus nerka,"Sockeye salmon (Red
salmon, Red sockeye
salmon, Sockeye salmon)",No,Grocerystore,ottawa,2018,"Salmon, Sockeye",Salmon,Sockeye salmon,Salmon,0
Snapper,Oreochromis aureus,Blue tilapia (n/a),"Yes – species substitution; O.
aureus not on CFIA’s fish list",Restaurant,ottawa,2018,Snapper,Snapper,Blue tilapia,Tilapia,0
"Snapper, BC",Sebastes alutus,"Pacific ocean perch
(Rockfish, Rosefish, Redfish,
Ocean perch, Pacific Ocean
perch)",Yes,Grocerystore,ottawa,2018,"Snapper, BC",Snapper,"Pacific ocean perch
",perch,1
Snapper,"Pristipomoides
filamentosus",Crimson jobfish (n/a),"Yes – P. filamentosus not on
CFIA’s fish list",Restaurant,ottawa,2018,Snapper,Snapper,Crimson jobfish,jobfish,0
Snapper,Oreochromis niloticus,"Nile tilapia (Nile tilapia,
tilapia)",Yes,Restaurant,ottawa,2018,Snapper,Snapper,Nile tilapia,Tilapia,1
"Snapper, Red",Lutjanus synagris,"Lane snapper (Lane
snapper, snapper)",Yes,Restaurant,ottawa,2018,"Snapper, Red",Snapper,Lane snapper,Snapper,1
"Snapper, Red","Sebastes reedi or S.
polyspinis or S.crameri","Rockfish
S. reedi: (Rockfish, Pacific
Red snapper, Rosefish,
Yellowmouth rockfish)
S. polyspinis: (Rockfish,
Northern rockfish)
S.crameri: (Rockfish,
Darkblotched rockfish,
Pacific snapper)",Yes,Restaurant,ottawa,2018,"Snapper, Red",Snapper,"Rockfish
S. reedi:",reedi:,1
"Snapper, Red",Oreochromis niloticus,"Nile tilapia (Nile tilapia,
tilapia)",Yes,Restaurant,ottawa,2018,"Snapper, Red",Snapper,Nile tilapia,Tilapia,1
"Snapper, Red","Oreochromis
mossambicus","Mozambique tilapia
(Mozambique tilapia,
tilapia)",Yes,Restaurant,ottawa,2018,"Snapper, Red",Snapper,"Mozambique tilapia
",Tilapia,1
"Snapper, Red",Sebastes alutus,"Pacific ocean perch
(Rockfish, Rosefish, Redfish,
Ocean perch, Pacific Ocean
perch)",Yes,Restaurant,ottawa,2018,"Snapper, Red",Snapper,"Pacific ocean perch
",perch,1
"Snapper, Red","Oreochromis
mossambicus","Mozambique tilapia
(Mozambique tilapia,
tilapia)",Yes,Restaurant,ottawa,2018,"Snapper, Red",Snapper,"Mozambique tilapia
",Tilapia,1
"Snapper, Red",Oreochromis niloticus,"Nile tilapia (Nile tilapia,
tilapia)",Yes,Restaurant,ottawa,2018,"Snapper, Red",Snapper,Nile tilapia,Tilapia,1
"Snapper, Red",Oreochromis niloticus,"Nile tilapia (Nile tilapia,
tilapia)",Yes,Restaurant,ottawa,2018,"Snapper, Red",Snapper,Nile tilapia,Tilapia,1
"Snapper, Red",Oreochromis niloticus,"Nile tilapia (Nile tilapia,
tilapia)",Yes,Restaurant,ottawa,2018,"Snapper, Red",Snapper,Nile tilapia,Tilapia,1
"Sole, Dover",Solea solea,(n/a),"Yes - S. solea not on CFIA’s fish
list",Restaurant,ottawa,2018,"Sole, Dover",Sole,,,0
Sole,Limanda aspera,"Yellowfin sole (Sole,
flounder, Yellowfin sole)",No,Restaurant,ottawa,2018,Sole,Sole,Yellowfin sole,Sole,0
"Sole - Microstomus
Pacificus",Lepidopsetta bilineata,"Rock sole (Rock sole, sole,
flounder)",Yes,Grocerystore,ottawa,2018,Sole ,Sole,Rock sole,Sole,1
Sole,"Pangasianodon
(Pangasius)
hypophthalmus","Striped catfish (Pangasius,
Basa, Sutchi catfish)",Yes,Restaurant,ottawa,2018,Sole,Sole,Striped catfish,Catfish,1
"Sole, Rock",Lepidopsetta bilineata,"Rock sole (Rock sole, sole,
flounder)",No,Grocerystore,ottawa,2018,"Sole, Rock",Sole,Rock sole,Sole,0
Sole,Limanda aspera,"Yellowfin sole (Sole,
flounder, Yellowfin sole)",No,Grocerystore,ottawa,2018,Sole,Sole,Yellowfin sole,Sole,0
Sole,"Hippoglossoides
elassodon or
Hippoglossoides robustus","Sole
H. elassodon (Flathead sole,
sole, flounder)
Hippoglossoides robustus:
Bering flounder (n/a)","No (though Hi. Robustus not on
CFIA’s fish list, positive ID couldn’t
be made)",Grocerystore,ottawa,2018,Sole,Sole,"Sole
H. elassodon",elassodon,0
