SoldAs,IdentifiedAs,CommonName,Mislabelled,PurchaseLocation,City,Year,ExpectedGen,ExpectedMoreGen,RealGen,RealMoreGen,isMislabelled
Sole,"Hippoglossoides
elassodon or
Hippoglossoides robustus","Sole
H. elassodon (Flathead sole,
sole, flounder)
Hippoglossoides robustus:
Bering flounder (n/a)","No (though H. Robustus not on
CFIA’s fish list, positive ID couldn’t
be made)",Grocerystore,ottawa,2018,Sole,Sole,"Sole
H. elassodon",elassodon,0
"Tuna, Albacore",Thunnus alalunga,"Albacore tuna (Albacore,
Albacore tuna, tuna)",No,Restaurant,ottawa,2018,"Tuna, Albacore",Tuna,Albacore tuna,tuna ,0
"Tuna, Albacore White",Thunnus alalunga,"Albacore tuna (Albacore,
Albacore tuna, tuna)",No,Restaurant,ottawa,2018,"Tuna, Albacore White",Tuna,Albacore tuna,tuna ,0
"Tuna, Yellow Tail",Seriola quinqueradiata,"Japanese Amberjack
(Japanese Amberjack)",Yes,Restaurant,ottawa,2018,"Tuna, Yellow Tail",Tuna,"Japanese Amberjack
",Amberjack,1
"Tuna, Yellowfin",Thunnus albacares,"Yellowfin tuna (Yellowfin,
Yellowfin tuna, tuna)",No,Restaurant,ottawa,2018,"Tuna, Yellowfin",Tuna,Yellowfin tuna,tuna ,0
"Tuna, Red",Thunnus obesus,"Bigeye tuna (Bigeye tuna,
tuna)","Yes – Red tuna not acceptable
market name",Restaurant,ottawa,2018,"Tuna, Red",Tuna,Bigeye tuna,tuna ,0
"Tuna, Albacore",Thunnus alalunga,"Albacore tuna (Albacore,
Albacore tuna, tuna)",No,Restaurant,ottawa,2018,"Tuna, Albacore",Tuna,Albacore tuna,tuna ,0
"Tuna, Red",Thunnus albacares,"Yellowfin tuna (Yellowfin,
Yellowfin tuna, tuna)","Yes – Red tuna not acceptable
market name",Restaurant,ottawa,2018,"Tuna, Red",Tuna,Yellowfin tuna,tuna ,0
"Tuna, Albacore",Thunnus alalunga,"Albacore tuna (Albacore,
Albacore tuna, tuna)",No,Restaurant,ottawa,2018,"Tuna, Albacore",Tuna,Albacore tuna,tuna ,0
"Tuna, Albacore",Thunnus alalunga,"Albacore tuna (Albacore,
Albacore tuna, tuna)",No,Restaurant,ottawa,2018,"Tuna, Albacore",Tuna,Albacore tuna,tuna ,0
"Tuna, Bigeye",Thunnus obesus,"Bigeye tuna (Bigeye tuna,
tuna)",No,Restaurant,ottawa,2018,"Tuna, Bigeye",Tuna,Bigeye tuna,tuna ,0
"Tuna, Albacore",Thunnus alalunga,"Albacore tuna (Albacore,
Albacore tuna, tuna)",No,Restaurant,ottawa,2018,"Tuna, Albacore",Tuna,Albacore tuna,tuna ,0
Tuna,Thunnus albacares,"Yellowfin tuna (Yellowfin,
Yellowfin tuna, tuna)",No,Restaurant,ottawa,2018,Tuna,Tuna,Yellowfin tuna,tuna ,0
"Tuna, Yellowfin",Thunnus albacares,"Yellowfin tuna (Yellowfin,
Yellowfin tuna, tuna)",No,Grocerystore,ottawa,2018,"Tuna, Yellowfin",Tuna,Yellowfin tuna,tuna ,0
Tuna,Thunnus obesus,"Bigeye tuna (Bigeye tuna,
tuna)",No,Grocerystore,ottawa,2018,Tuna,Tuna,Bigeye tuna,tuna ,0
"Tuna, Albacore",Thunnus alalunga,"Albacore tuna (Albacore,
Albacore tuna, tuna)",No,Restaurant,ottawa,2018,"Tuna, Albacore",Tuna,Albacore tuna,tuna ,0
"Tuna, Albacore",Thunnus alalunga,"Albacore tuna (Albacore,
Albacore tuna, tuna)",No,Restaurant,ottawa,2018,"Tuna, Albacore",Tuna,Albacore tuna,tuna ,0
"Tuna, BC Albacore",Thunnus alalunga,"Albacore tuna (Albacore,
Albacore tuna, tuna)",No,Restaurant,ottawa,2018,"Tuna, BC Albacore",Tuna,Albacore tuna,tuna ,0
"Tuna, White","Lepidocybium
flavobrunneum","Escolar (Escolar, Snake
mackerel)",Yes,Restaurant,ottawa,2018,"Tuna, White",Tuna,Escolar,Escolar,1
"Tuna, White","Lepidocybium
flavobrunneum","Escolar (Escolar, Snake
mackerel)",Yes,Restaurant,ottawa,2018,"Tuna, White",Tuna,Escolar,Escolar,1
"Tuna, White","Lepidocybium
flavobrunneum","Escolar (Escolar, Snake
mackerel)",Yes,Restaurant,ottawa,2018,"Tuna, White",Tuna,Escolar,Escolar,1
"Tuna, White","Lepidocybium
flavobrunneum","Escolar (Escolar, Snake
mackerel)",Yes,Restaurant,ottawa,2018,"Tuna, White",Tuna,Escolar,Escolar,1
"Tuna, White",Thunnus alalunga,"Albacore tuna (Albacore,
Albacore tuna, tuna)","Yes - White tuna not acceptable
market name",Restaurant,ottawa,2018,"Tuna, White",Tuna,Albacore tuna,tuna ,0
Yellowtail,Seriola quinqueradiata,"Japanese Amberjack
(Japanese Amberjack)",Yes,Restaurant,ottawa,2018,Yellowtail,Yellowtail,"Japanese Amberjack
",Amberjack,1
Yellowtail,Seriola quinqueradiata,"Japanese Amberjack
(Japanese Amberjack)",Yes,Restaurant,ottawa,2018,Yellowtail,Yellowtail,"Japanese Amberjack
",Amberjack,1
Yellowtail,Seriola quinqueradiata,"Japanese Amberjack
(Japanese Amberjack)",Yes,Restaurant,ottawa,2018,Yellowtail,Yellowtail,"Japanese Amberjack
",Amberjack,1
White fish,Oreochromis niloticus,"Nile tilapia (Nile tilapia,
tilapia)",Yes,Restaurant,ottawa,2018,White fish,fish,Nile tilapia,Tilapia,1
Amberjack,Seriola dumerili,"Amberjack (Rudderfish,
Greater amberjack,
Amberjack)",No,Restaurant,toronto,2018,Amberjack,Amberjack,Amberjack,Amberjack,0
Black Cod,"Hippoglossus
stenolepis","Pacific halibut (Halibut,
Pacific halibut)",Yes,Restaurant,toronto,2018,Black Cod,Cod,Pacific halibut,Halibut,1
Butterfish,"Lepidocybium
flavobrunneum","Escolar (Escolar, Snake
Mackerel)",Yes,Restaurant,toronto,2018,Butterfish,Butterfish,Escolar,Escolar,1
Butterfish,"Lepidocybium
flavobrunneum","Escolar (Escolar, Snake
Mackerel)",Yes,Restaurant,toronto,2018,Butterfish,Butterfish,Escolar,Escolar,1
Butterfish,"Lepidocybium
flavobrunneum","Escolar (Escolar, Snake
Mackerel)",Yes,Restaurant,toronto,2018,Butterfish,Butterfish,Escolar,Escolar,1
Butterfish,"Lepidocybium
flavobrunneum","Escolar (Escolar, Snake
Mackerel)",Yes,Restaurant,toronto,2018,Butterfish,Butterfish,Escolar,Escolar,1
Cod,Gadus morhua,"Atlantic cod (Atlantic cod,
Cod)",No,Grocerystore,toronto,2018,Cod,Cod,Atlantic cod,Cod,0
"Cod, Atlantic","Gadus
macrocephalus","Pacific cod (Pacific cod,
Cod)",Yes,Grocerystore,toronto,2018,"Cod, Atlantic",Cod,Pacific cod,Cod,1
"Cod, Atlantic",Gadus morhua,"Atlantic cod (Atlantic cod,
Cod)",No,Grocerystore,toronto,2018,"Cod, Atlantic",Cod,Atlantic cod,Cod,0
"Cod, Atlantic",Gadus morhua,"Atlantic cod (Atlantic cod,
Cod)",No,Grocerystore,toronto,2018,"Cod, Atlantic",Cod,Atlantic cod,Cod,0
"Cod, Atlantic",Gadus morhua,"Atlantic cod (Atlantic cod,
Cod)",No,Grocerystore,toronto,2018,"Cod, Atlantic",Cod,Atlantic cod,Cod,0
"Cod, Fogo",Gadus morhua,"Atlantic cod (Atlantic cod,
Cod)",No,Restaurant,toronto,2018,"Cod, Fogo",Cod,Atlantic cod,Cod,0
"Cod, Fogo Island",Gadus morhua,"Atlantic cod (Atlantic cod,
Cod)",No,Restaurant,toronto,2018,"Cod, Fogo Island",Cod,Atlantic cod,Cod,0
"Cod, Icelandic",Gadus morhua,"Atlantic cod (Atlantic cod,
Cod)",No,Grocerystore,toronto,2018,"Cod, Icelandic",Cod,Atlantic cod,Cod,0
"Cod, Icelandic",Gadus morhua,"Atlantic cod (Atlantic cod,
Cod)",No,Grocerystore,toronto,2018,"Cod, Icelandic",Cod,Atlantic cod,Cod,0
"Cod, Icelandic",Gadus morhua,"Atlantic cod (Atlantic cod,
Cod)",No,Grocerystore,toronto,2018,"Cod, Icelandic",Cod,Atlantic cod,Cod,0
"Cod, Pacific","Ophiodon
elongatus",Lingcod (Lingcod),Yes,Restaurant,toronto,2018,"Cod, Pacific",Cod,Lingcod,Lingcod,1
"Cod, Pacific",Gadus morhua,"Atlantic cod (Atlantic cod,
Cod)",Yes,Restaurant,toronto,2018,"Cod, Pacific",Cod,Atlantic cod,Cod,1
"Cod, Pacific","Melanogrammus
aeglefinus",Haddock (Haddock),Yes,Restaurant,toronto,2018,"Cod, Pacific",Cod,Haddock,Haddock,1
Flounder,"Paralichthys
dentatus","Summer flounder
(Summer flounder, Fluke,
Flounder)",No,Grocerystore,toronto,2018,Flounder,Flounder,"Summer flounder
",flounder,0
Grouper,"Pangasianodon
(Pangasius)
hypophthalmus","Striped catfish (Pangasius,
Basa, Sutchi catfish)",Yes,Restaurant,toronto,2018,Grouper,Grouper,Striped catfish,Catfish,1
Grouper,"Pangasianodon
(Pangasius)
hypophthalmus","Striped catfish (Pangasius,
Basa, Sutchi catfish)",Yes,Restaurant,toronto,2018,Grouper,Grouper,Striped catfish,Catfish,1
"Grouper, Yellow","Hyporthodus
flavolimbatus","Yellowedge
grouper (n/a)",Yes - not on CFIA's Fish List,Grocerystore,toronto,2018,"Grouper, Yellow",Grouper,"Yellowedge
grouper",grouper,0
Halibut,"Paralichthys
californicus","California flounder
(Flounder, California
flounder, California
halibut)",Yes,Restaurant,toronto,2018,Halibut,Halibut,"California flounder
",flounder,1
"Halibut, Atlantic","Reinhardtius
hippoglossoides","Greenland turbot
(Greenland turbot, Black
turbot, Turbot, American
turbot, Newfoundland
turbot)",Yes,Restaurant,toronto,2018,"Halibut, Atlantic",Halibut,"Greenland turbot
",Turbot,1
"Halibut, Atlantic","Hippoglossus
hippoglossus","Atlantic halibut (Atlantic
halibut, Halibut)",No,Fishmarket,toronto,2018,"Halibut, Atlantic",Halibut,Atlantic halibut,Halibut,0
"Halibut, Atlantic","Hippoglossus
hippoglossus","Atlantic halibut (Atlantic
halibut, Halibut)",No,Restaurant,toronto,2018,"Halibut, Atlantic",Halibut,Atlantic halibut,Halibut,0
"Halibut, Atlantic","Hippoglossus
hippoglossus","Atlantic halibut (Atlantic
halibut, Halibut)",No,Restaurant,toronto,2018,"Halibut, Atlantic",Halibut,Atlantic halibut,Halibut,0
"Halibut, Haida Gwaii","Hippoglossus
hippoglossus","Atlantic halibut (Atlantic
halibut, Halibut)",Yes,Restaurant,toronto,2018,"Halibut, Haida Gwaii",Halibut,Atlantic halibut,Halibut,1
"Halibut, Pacific","Hippoglossus
hippoglossus","Atlantic halibut (Atlantic
halibut, Halibut)",Yes,Restaurant,toronto,2018,"Halibut, Pacific",Halibut,Atlantic halibut,Halibut,1
"Halibut, Pacific","Hippoglossus
hippoglossus","Atlantic halibut (Atlantic
halibut, Halibut)",Yes,Restaurant,toronto,2018,"Halibut, Pacific",Halibut,Atlantic halibut,Halibut,1
"Halibut, Pacific","Hippoglossus
stenolepis","Pacific halibut (Pacific
halibut, Halibut)",No,Grocerystore,toronto,2018,"Halibut, Pacific",Halibut,Pacific halibut,Halibut,0
"Halibut, Pacific","Hippoglossus
stenolepis","Pacific halibut (Pacific
halibut, Halibut)",No,Grocerystore,toronto,2018,"Halibut, Pacific",Halibut,Pacific halibut,Halibut,0
Pickerel,Sander vitreus,"Pickerel (Yellow pickerel,
Walleye pike, Walleye,
Pickerel)",No,Grocerystore,toronto,2018,Pickerel,Pickerel,Pickerel,Pickerel,0
Pickerel,Sander vitreus,"Pickerel (Yellow pickerel,
Walleye pike, Walleye,
Pickerel)",No,Restaurant,toronto,2018,Pickerel,Pickerel,Pickerel,Pickerel,0
Pickerel,Sander vitreus,"Pickerel (Yellow pickerel,
Walleye pike, Walleye,
Pickerel)",No,Grocerystore,toronto,2018,Pickerel,Pickerel,Pickerel,Pickerel,0
"Rockfish, Pacific",Sebastes reedi,"Yellowmouth
Rockfish (Rosefish,
Rockfish, Pacific Red
Snapper, Yellowmouth
rockfish)",No,Grocerystore,toronto,2018,"Rockfish, Pacific",Rockfish,"Yellowmouth
Rockfish","rockfish
",0
"Salmon, BC",Salmo salar,"Atlantic salmon (Atlantic
salmon, salmon)",Yes,Restaurant,toronto,2018,"Salmon, BC",Salmon,Atlantic salmon,Salmon,1
"Salmon, Chinook",Salmo salar,"Atlantic salmon (Atlantic
salmon, salmon)",Yes,Restaurant,toronto,2018,"Salmon, Chinook",Salmon,Atlantic salmon,Salmon,1
"Salmon, Chinook","Oncorhynchus
tshawytscha","Chinook salmon (Pink
chinook, King salmon,
Chinook salmon, Spring
salmon, Chinook, Red
Chinook, White Chinook)",No,Restaurant,toronto,2018,"Salmon, Chinook",Salmon,Chinook salmon,Salmon,0
"Salmon, Coho","Oncorhynchus
kisutch","Coho salmon (Coho
salmon, Medium red coho
salmon, Blueback salmon)",No,Restaurant,toronto,2018,"Salmon, Coho",Salmon,Coho salmon,Salmon,0
"Salmon, Coho","Oncorhynchus
kisutch","Coho salmon (Coho
salmon, Medium red coho
salmon, Blueback salmon)",No,Grocerystore,toronto,2018,"Salmon, Coho",Salmon,Coho salmon,Salmon,0
"Salmon, Coho","Oncorhynchus
kisutch","Coho salmon (Coho
salmon, Medium red coho
salmon, Blueback salmon)",No,Grocerystore,toronto,2018,"Salmon, Coho",Salmon,Coho salmon,Salmon,0
"Salmon, King","Oncorhynchus
tshawytscha","Chinook salmon (Pink
chinook, King salmon,
Chinook salmon, Spring
salmon, Chinook, Red
Chinook, White Chinook)",No,Restaurant,toronto,2018,"Salmon, King",Salmon,Chinook salmon,Salmon,0
"Salmon, Ora King","Oncorhynchus
tshawytscha","Chinook salmon (Pink
chinook, King salmon,
Chinook salmon, Spring
salmon, Chinook, Red
Chinook, White Chinook)",No,Restaurant,toronto,2018,"Salmon, Ora King",Salmon,Chinook salmon,Salmon,0
"Salmon, Sockeye","Oncorhynchus
nerka","Sockeye salmon (Sockeye
salmon, Red salmon, Red
sockeye salmon)",No,Restaurant,toronto,2018,"Salmon, Sockeye",Salmon,Sockeye salmon,Salmon,0
"Salmon, sockeye","Oncorhynchus
nerka","Sockeye salmon (Sockeye
salmon, Red salmon, Red
sockeye salmon)",No,Restaurant,toronto,2018,"Salmon, sockeye",Salmon,Sockeye salmon,Salmon,0
"Salmon, Sockeye","Oncorhynchus
nerka","Sockeye salmon (Sockeye
salmon, Red salmon, Red
sockeye salmon)",No,Restaurant,toronto,2018,"Salmon, Sockeye",Salmon,Sockeye salmon,Salmon,0
"Salmon, Sockeye","Oncorhynchus
nerka","Sockeye salmon (Sockeye
salmon, Red salmon, Red
sockeye salmon)",No,Grocerystore,toronto,2018,"Salmon, Sockeye",Salmon,Sockeye salmon,Salmon,0
"Salmon, Sockeye","Oncorhynchus
nerka","Sockeye salmon (Sockeye
salmon, Red salmon, Red
sockeye salmon)",No,Grocerystore,toronto,2018,"Salmon, Sockeye",Salmon,Sockeye salmon,Salmon,0
"Salmon, Sockeye","Oncorhynchus
nerka","Sockeye salmon (Sockeye
salmon, Red salmon, Red
sockeye salmon)",No,Restaurant,toronto,2018,"Salmon, Sockeye",Salmon,Sockeye salmon,Salmon,0
"Sea Bass, Chilean","Dissostichus
mawsoni","Antarctic toothfish
(Antarctic toothfish)",Yes,Restaurant,toronto,2018,"Sea Bass, Chilean",Bass,"Antarctic toothfish
","toothfish
",1
"Sea Bass, Chilean","Dissostichus
eleginoides","Patagonian
toothfish (Patagonian
toothfish)",Yes,Grocerystore,toronto,2018,"Sea Bass, Chilean",Bass,"Patagonian
toothfish","toothfish
",1
Snapper,"Oreochromis
niloticus","Nile tilapia (Nile tilapia,
Tilapia)",Yes,Restaurant,toronto,2018,Snapper,Snapper,Nile tilapia,Tilapia,1
Snapper,"Oreochromis
niloticus","Nile tilapia (Nile tilapia,
Tilapia)",Yes,Restaurant,toronto,2018,Snapper,Snapper,Nile tilapia,Tilapia,1
Snapper,"Oreochromis
mossambicus","Mozambique tilapia
(Tilapia, Mozambique
tilapia)",Yes,Restaurant,toronto,2018,Snapper,Snapper,"Mozambique tilapia
",Tilapia,1
"Snapper, Japanese",Pagrus major,"Japanese seabream
(Genuine Porgy, Japanese
seabream, Silver
seabream)",Yes,Restaurant,toronto,2018,"Snapper, Japanese",Snapper,"Japanese seabream
","seabream
",1
"Snapper, Pacific","Sebastes
melanostictus","Blackspotted
rockfish (n/a)",Yes - not on CFIA's Fish List,Grocerystore,toronto,2018,"Snapper, Pacific",Snapper,"Blackspotted
rockfish","rockfish
",0
"Snapper, Red","Oreochromis
mossambicus","Mozambique tilapia
(Tilapia, Mozambique
tilapia)",Yes,Restaurant,toronto,2018,"Snapper, Red",Snapper,"Mozambique tilapia
",Tilapia,1
"Snapper, Red","Rhomboplites
aurorubens","Beeliner (Beeliner, B-liner)",Yes,Restaurant,toronto,2018,"Snapper, Red",Snapper,Beeliner,Beeliner,1
"Snapper, Red",Lutjanus bohar,"Two-spotted red
snapper; Twinspot
Snapper (n/a)","Yes - species substitution and not
on CFIA's Fish List",Restaurant,toronto,2018,"Snapper, Red",Snapper,Two,Two,0
"Snapper, Red","Sebastes mentella
or Sebastes
norvegicus","S. mentella: Ocean perch
(Rosefish, Beaked redfish,
Atlantic Ocean perch,
Atlantic rosefish, Redfish,
Ocean perch) S.
norvegicus: Golden redifsh
(Rockfish, Golden redfish)",Yes,Restaurant,toronto,2018,"Snapper, Red",Snapper,"S. mentella: Ocean perch
",perch,1
"Snapper, Red","Rhomboplites
aurorubens","Beeliner (Beeliner, B-liner)",Yes,Restaurant,toronto,2018,"Snapper, Red",Snapper,Beeliner,Beeliner,1
"Snapper, Red","Oreochromis
niloticus","Nile tilapia (Nile tilapia,
Tilapia)",Yes,Restaurant,toronto,2018,"Snapper, Red",Snapper,Nile tilapia,Tilapia,1
"Snapper, Red","Sebastes
fasciatus","Acadian redfish (Rosefish,
Ocean perch, Acadian
redfish, Atlantic rosefish,
Redfish, Atlantic ocean
perch)",Yes,Restaurant,toronto,2018,"Snapper, Red",Snapper,Acadian redfish,redfish,1
"Snapper, Red","Oreochromis
niloticus","Nile tilapia (Nile tilapia,
Tilapia)",Yes,Restaurant,toronto,2018,"Snapper, Red",Snapper,Nile tilapia,Tilapia,1
"Snapper, Red","Rhomboplites
aurorubens","Beeliner (Beeliner, B-liner)",Yes,Restaurant,toronto,2018,"Snapper, Red",Snapper,Beeliner,Beeliner,1
"Snapper, Red","Oreochromis
aureus",Blue tilapia (n/a),"Yes - species substitution and not
on CFIA's Fish List",Restaurant,toronto,2018,"Snapper, Red",Snapper,Blue tilapia,Tilapia,0
Sole,"Lepidopsetta
polyxystra",Northern rock sole (n/a),Yes - not on CFIA's Fish List,Grocerystore,toronto,2018,Sole,Sole,Northern rock sole,Sole,0
Sole,"Reinhardtius
hippoglossoides","Greenland turbot
(Greenland turbot, Black
turbot, Turbot, American
turbot, Newfoundland
turbot)",Yes,Restaurant,toronto,2018,Sole,Sole,"Greenland turbot
",Turbot,1
"Sole, Dover",Solea solea,Common sole,Yes - not on CFIA's Fish List,Restaurant,toronto,2018,"Sole, Dover",Sole,Common sole,Sole,0
"Sole, Dover",Solea solea,Common sole,Yes - not on CFIA's Fish List,Restaurant,toronto,2018,"Sole, Dover",Sole,Common sole,Sole,0
"Sole, Dover",Solea solea,Common sole,Yes - not on CFIA's Fish List,Restaurant,toronto,2018,"Sole, Dover",Sole,Common sole,Sole,0
"Sole, Dover",Solea solea,Common sole,Yes - not on CFIA's Fish List,Restaurant,toronto,2018,"Sole, Dover",Sole,Common sole,Sole,0
Sole,"Hippoglossoides
elassodon or
Hippoglossoides
robustus","Flathead sole or
Bering flounder",No,Grocerystore,toronto,2018,Sole,Sole,"Flathead sole or
Bering flounder",flounder,0
Sole,"Pangasianodon
(Pangasius)
hypophthalmus","Striped catfish (Pangasius,
Basa, Sutchi catfish)",Yes,Restaurant,toronto,2018,Sole,Sole,Striped catfish,Catfish,1
"Sole, Lemon","Paralichthys
dentatus","Summer flounder
(Summer flounder, Fluke,
Flounder)",Yes,Fishmarket,toronto,2018,"Sole, Lemon",Sole,"Summer flounder
",flounder,1
"Trout, Ocean","Oncorhynchus
mykiss","Rainbow trout (Rainbow
trout, Trout, Steelhed
trout, Steelhead, Deep sea
trout, Steelhead salmon)","Yes - Ocean trout is not an
acceptable market name",Restaurant,toronto,2018,"Trout, Ocean",Trout,Rainbow trout,Trout,0
"Trout, Rainbow","Oncorhynchus
mykiss","Rainbow trout (Rainbow
trout, Trout, Steelhed
trout, Steelhead, Deep sea
trout, Steelhead salmon)",No,Restaurant,toronto,2018,"Trout, Rainbow",Trout,Rainbow trout,Trout,0
"Trout, Rainbow","Oncorhynchus
mykiss","Rainbow trout (Rainbow
trout, Trout, Steelhed
trout, Steelhead, Deep sea
trout, Steelhead salmon)",No,Restaurant,toronto,2018,"Trout, Rainbow",Trout,Rainbow trout,Trout,0
Tuna,"Thunnus
albacares","Yellowfin tuna (Tuna,
Yellowfin tuna, Yellowfin)",No,Restaurant,toronto,2018,Tuna,Tuna,Yellowfin tuna,tuna ,0
"Tuna, Bluefin",Thunnus thynnus,"Atlantic bluefin tuna
(Tuna, Atlantic bluefin
tuna, Bluefin tuna,
Northern bluefin tuna)",No,Restaurant,toronto,2018,"Tuna, Bluefin",Tuna,"Atlantic bluefin tuna
",tuna ,0
"Tuna, Bluefin",Thunnus thynnus,"Atlantic bluefin tuna
(Tuna, Atlantic bluefin
tuna, Bluefin tuna,
Northern bluefin tuna)",No,Restaurant,toronto,2018,"Tuna, Bluefin",Tuna,"Atlantic bluefin tuna
",tuna ,0
"Tuna, Bluefin",Thunnus orientalis,"Pacific bluefin tuna
(Pacific bluefin tuna,
Bluefin tuna, Oriental
tuna, Tuna)",No,Restaurant,toronto,2018,"Tuna, Bluefin",Tuna,"Pacific bluefin tuna
",tuna ,0
